"0",""
"0",""
"0",""
"0",""
"0","# Reload to be explicit"
"0","product_sales <- read.csv(""data/schema/product_sales.csv"","
"0","                          stringsAsFactors = FALSE)"
"0",""
"0","# Convert purchase_timestamp to datetime"
"0","product_sales$purchase_timestamp <- as.POSIXct("
"0","  product_sales$purchase_timestamp,"
"0","  tz = ""UTC"""
"0",")"
"0",""
"0","# Be explicit about numeric/int types"
"0","product_sales$order_id   <- as.integer(product_sales$order_id)"
"0","product_sales$member_id  <- as.integer(product_sales$member_id)"
"0","product_sales$product_id <- as.integer(product_sales$product_id)"
"0","product_sales$price_usd  <- as.numeric(product_sales$price_usd)"
"0",""
"0","# Check result"
"0","str(product_sales)"
"1","'data.frame':	"
"1",""
"1","60007"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","order_id          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","41123 419 7576 29888 10988 39712 56537 7673 41414 39709"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","member_id         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20551 216 3828 14953 5544 19852 28229 3877 20698 19852"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_id        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 2 2 5 1 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","purchase_timestamp"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2016-01-06 20:18:46"" ""2016-01-11 02:03:05"" ""2016-01-11 05:45:26"" ""2016-01-14 02:05:55"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_name      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Membership - Basic"" ""Membership - Basic"" ""Membership - Basic"" ""Membership - Basic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_category  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Membership"" ""Membership"" ""Membership"" ""Membership"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price_usd         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","199 199 199 199 199 399 399 79 199 349"
"1",""
"1"," ..."
"1",""
"1","
"
