"0","# Check structure again
str(campaigns)
"
"1","'data.frame':	"
"1",""
"1","500"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign_id  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign_name"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Campaign_1"" ""Campaign_2"" ""Campaign_3"" ""Campaign_4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","channel      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Conference"" ""Email"" ""Email"" ""Email"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","start_date   "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2024-05-02 15:56:35"" ""2019-10-19 21:17:16"" ""2024-01-21 19:20:10"" ""2022-01-15 22:44:23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_date     "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2024-06-01 15:56:35"" ""2019-11-15 21:17:16"" ""2024-03-05 19:20:10"" ""2022-02-17 22:44:23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spend_amount "
"1",""
"1",":"
"1"," num  "
"1",""
"1","69413 6876 1343 1892 2530"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign_goal"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Engagement Boost"" ""Event Attendance"" ""Engagement Boost"" ""Lead Generation"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","is_active    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
