"0","# ---- CHECK RESULT ----
str(leads)
"
"1","'data.frame':	"
"1",""
"1","60000"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lead_id            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","org_id             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1586 3849 1945 3038 2426 3520 1682 3936 3679 4968"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lead_source        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Conference Booth"" ""Paid Ads"" ""Referral"" ""Webinar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","campaign_id        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","310 29 306 318 221 245 491 314 314 417"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lead_created_date  "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2021-08-10 19:41:20"" ""2023-11-11 00:02:49"" ""2020-09-29 03:05:17"" ""2020-12-27 20:42:29"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","converted_flag     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","converted_member_id"
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 14147 NA NA NA NA NA 27537 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conversion_date    "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","NA ""2023-12-11 00:02:49"" NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
